p95x,10
p240,4
p964,10
q899,10
p209,4
p018,1
p220,4
p059,2
q039,1
p025,1
p024,1
q000,1
p004,1
p020,1
p239,4
p013,1
p000,1
q019,1
p031,1
p022,1
p299,4
p017,1
p034,1
q059,2
p073.2
p285.4
p700,7
p048,1
p584,6
p702,7
p011,1
p399,5
p249,4
q758,8
p292,4
p012,1
p027,1
q031,1
p158,3
p038,1
q043,1
p369,5
p290,4
x959,22
p019,1
p021,1
p015,1
p052,2
p043,1
p229,4
p614,6
p398,5
q333,14
p701,7
p298,4
q336,14
q248,13
q606,18
q249,13
q412,16
p524,6
p809,9
q917,21
p008,1
p592,6
q929,21
q930,21
x599,22
p546, 6
p001,1
p072,2
q898,10
q759,19
p071,7
p60x,6
p819,9
p293,4
q793,19
p704,7
p050,2
p284,4
p201,4
p525,6
p241,4
p070,2
p159,3
p251,4
q909,10
p269,13
q878,20
p036,1
p039,1
p003,1
p010,1
p392,5
p002,1
q897,10
p558,6
p832,9
b24x,22
q079,2
q02x,11
p77x,8
p005,2
p228,4
q369,15
p280,4
q433,16
q410,16
p518,6
p968,10
p210,4
p030,1
p550,6
p026,1
p080,2
p131,3
p291,4
p200,4
p081,2
q872,20
q529,17
p288,4
p130,3
p548,5
p523,6
q860,20
p016, 1
q048,11
p009,1
p219,4
p082,2
q742,19
p569,6
q042,11
q913,21
p741,8
q379,15
q792,19
q753,19
q564,17
p788,8
q240,13
p119,3
p035,1
q999,10
p708,19
p250,4
p529,6
q868,20
q049,11
q892,20
p014,1
q764,19
q678,19
q871,20
q218,13
q390,16
q359,15
p051,11
q774,19
q423,16
p709, 7
p029,1
p528,6
p835,9
q012,11
p007,1
p023,1
p100,3
p969,10
q204,13
q602,18
p103,3
p150,3
q001,11
q639,18
q688,19
p351,5
q614,18
p112,3
p509,6
p138,3
p109,3
q870,20
q278,13
q010,11
q769,19
p028,11
"hipoxia_intrauterina,_no_especificada",4
muerte_fetal_de_causa_no_especificada,22
aspiracion_neonatal_de_meconio,4
feto_y_recien_nacido_afectados_por_otra_compresion_del_cordon_umbilical,1
feto_y_recien_nacido_afectados_por_otras_formas_de_desprendimiento_y_de_hemorragia_placentarios,1
otros_recien_nacidos_pretermino,2
"otros_traumatismos_especificados,_durante_el_nacimiento",3
anencefalia,11
